IE_XML_ID;IE_NAME;IE_PREVIEW_TEXT;IE_DETAIL_TEXT;IP_PROP29;IP_PROP30;IP_PROP31;CP_QUANTITY;CP_WEIGHT;CV_PRICE_1;CV_CURRENCY_1
367;Mountain Maverick Размер:  S Цвет:  BLACK;;;BLACK;S;322;9;0;13174;RUB
368;Mountain Maverick Размер:  S Цвет:  WHITE;;;WHITE;S;322;7;0;14224;RUB
369;Mountain Maverick Размер:  M Цвет:  BLACK;;;BLACK;M;322;10;0;16036;RUB
370;Mountain Maverick Размер:  M Цвет:  WHITE;;;WHITE;M;322;10;0;12716;RUB
371;Mountain Maverick Размер:  L Цвет:  BLACK;;;BLACK;L;322;6;0;15021;RUB
372;Mountain Maverick Размер:  L Цвет:  WHITE;;;WHITE;L;322;14;0;13347;RUB
373;Mountain Maverick Размер:  XL Цвет:  BLACK;;;BLACK;XL;322;10;0;21405;RUB
374;Mountain Maverick Размер:  XL Цвет:  WHITE;;;WHITE;XL;322;0;0;16956;RUB
375;Trail Blazer | Размер: S | Цвет:   BLACK;;;BLACK;S;323;9;0;22169;RUB
376;Trail Blazer | Размер: S | Цвет:   WHITE;;;WHITE;S;323;8;0;20420;RUB
377;Trail Blazer | Размер: M | Цвет:   BLACK;;;BLACK;M;323;8;0;13873;RUB
378;Trail Blazer | Размер: M | Цвет:   WHITE;;;WHITE;M;323;3;0;14033;RUB
379;Trail Blazer | Размер: L | Цвет:   BLACK;;;BLACK;L;323;7;0;18912;RUB
380;Trail Blazer | Размер: L | Цвет:   WHITE;;;WHITE;L;323;1;0;20321;RUB
381;Trail Blazer | Размер: XL | Цвет:   BLACK;;;BLACK;XL;323;10;0;23422;RUB
382;Trail Blazer | Размер: XL | Цвет:   WHITE;;;WHITE;XL;323;3;0;19936;RUB
383;Rock Hopper | Размер:  S | Цвет:  BLACK;;;BLACK;S;324;11;0;17178;RUB
384;Rock Hopper | Размер:  S | Цвет:  WHITE;;;WHITE;S;324;5;0;20591;RUB
385;Rock Hopper | Размер:  M | Цвет:  BLACK;;;BLACK;M;324;13;0;20336;RUB
386;Rock Hopper | Размер:  M | Цвет:  WHITE;;;WHITE;M;324;6;0;12803;RUB
387;Rock Hopper | Размер:  L | Цвет:  BLACK;;;BLACK;L;324;12;0;17499;RUB
388;Rock Hopper | Размер:  L | Цвет:  WHITE;;;WHITE;L;324;14;0;13495;RUB
389;Rock Hopper | Размер:  XL | Цвет:  BLACK;;;BLACK;XL;324;11;0;24358;RUB
